file,x,y,classification
btn_2017_06_12_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00032.jpg,91,836,plant
btn_2017_06_12_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00032.jpg,593,131,plant
btn_2017_06_12_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00032.jpg,433,851,other
btn_2017_06_12_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00032.jpg,804,567,other
btn_2017_06_12_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00032.jpg,512,435,plant
btn_2017_06_12_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00032.jpg,282,269,plant
btn_2017_06_12_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00032.jpg,960,152,other
btn_2017_06_12_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00032.jpg,1,706,plant
btn_2017_06_12_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00032.jpg,742,886,other
btn_2017_06_12_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00032.jpg,833,217,other
btn_2017_06_12_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00134.jpg,1011,603,plant
btn_2017_06_12_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00134.jpg,965,53,plant
btn_2017_06_12_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00134.jpg,950,11,plant
btn_2017_06_12_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00134.jpg,237,611,other
btn_2017_06_12_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00134.jpg,18,156,plant
btn_2017_06_12_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00134.jpg,129,472,plant
btn_2017_06_12_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00134.jpg,586,180,plant
